Product code;Language;Price;Lower limit;User group;Percentage discount
"proba61";"ru";"4.55";"99";"Все";"0"
"proba66";"ru";"117.60";"99";"Все";"0"
"proba65";"ru";"135.60";"99";"Все";"0"
"proba33";"ru";"8.22";"131";"Все";"0"
"proba26";"ru";"4.26";"124";"Все";"0"
"proba32";"ru";"8.64";"130";"Все";"0"
"proba30";"ru";"5.64";"128";"Все";"0"
"proba29";"ru";"4.90";"127";"Все";"0"
"proba178";"ru";"1.96";"1";"Все";"0"
"proba79";"ru";"35.70";"99";"Все";"0"
"proba19";"ru";"2.89";"500";"Все";"0"
"proba31";"ru";"7.50";"129";"Все";"0"
"proba93";"ru";"2.70";"1";"Все";"0"
"proba67";"ru";"115.20";"99";"Все";"0"
"proba76";"ru";"18.60";"99";"Все";"0"
"proba68";"ru";"5.75";"99";"Все";"0"
"proba28";"ru";"4.50";"126";"Все";"0"
"proba41";"ru";"4.77";"1";"Все";"0"
"proba27";"ru";"4.68";"125";"Все";"0"
"proba60";"ru";"26.50";"99";"Все";"0"
"proba64";"ru";"27.05";"99";"Все";"0"
"proba63";"ru";"13.10";"99";"Все";"0"
"proba121";"ru";"1.36";"1";"Все";"0"
"proba106";"ru";"6.63";"1";"Все";"0"
"proba25";"ru";"4.44";"123";"Все";"0"
"proba69";"ru";"8.51";"1";"Все";"0"
"proba34";"ru";"9.10";"132";"Все";"0"
"proba134";"ru";"2.35";"1";"Все";"0"
"proba92";"ru";"7.30";"1";"Все";"0"
"proba82";"ru";"19.15";"1";"Все";"0"
"proba83";"ru";"9.32";"1";"Все";"0"
"proba94";"ru";"3.34";"1";"Все";"0"
"proba105";"ru";"6.63";"1";"Все";"0"
"proba71";"ru";"41.06";"1";"Все";"0"
"proba165";"ru";"6.62";"1";"Все";"0"
"proba91";"ru";"7.30";"1";"Все";"0"
"proba168";"ru";"219.56";"1";"Все";"0"
"proba167";"ru";"10.69";"1";"Все";"0"
"proba137";"ru";"6.10";"1";"Все";"0"
"proba169";"ru";"264.68";"1";"Все";"0"
"proba146";"ru";"15.87";"1";"Все";"0"
"proba18";"ru";"2.37";"116";"Все";"0"
"proba36";"ru";"9.36";"134";"Все";"0"
"proba38";"ru";"20.78";"1";"Все";"0"
"proba104";"ru";"6.63";"1";"Все";"0"
"proba20";"ru";"3.22";"118";"Все";"0"
"proba21";"ru";"5.59";"119";"Все";"0"
"proba23";"ru";"6.56";"121";"Все";"0"
"proba22";"ru";"6.43";"120";"Все";"0"
"proba113";"ru";"11.44";"1";"Все";"0"
"proba114";"ru";"13.51";"1";"Все";"0"
"proba19";"ru";"2.89";"117";"Все";"0"
"proba76";"ru";"21.39";"1";"Все";"0"
"proba136";"ru";"3.39";"1";"Все";"0"
"proba135";"ru";"2.35";"1";"Все";"0"
"proba196";"ru";"14.64";"1";"Все";"0"
"proba39";"ru";"28.80";"99";"Все";"0"
"proba195";"ru";"0.00";"1";"Все";"0"
"proba7";"ru";"5.70";"105";"Все";"0"
"proba8";"ru";"8.28";"106";"Все";"0"
"proba9";"ru";"9.89";"107";"Все";"0"
"proba10";"ru";"10.79";"108";"Все";"0"
"proba6";"ru";"5.12";"104";"Все";"0"
"proba122";"ru";"1.73";"1";"Все";"0"
"proba35";"ru";"8.45";"133";"Все";"0"
"proba74";"ru";"11.62";"1";"Все";"0"
"proba153";"ru";"15.81";"1";"Все";"0"
"proba160";"ru";"2.12";"1";"Все";"0"
"proba158";"ru";"3.45";"1";"Все";"0"
"proba161";"ru";"2.30";"1";"Все";"0"
"proba162";"ru";"2.47";"1";"Все";"0"
"proba159";"ru";"4.57";"1";"Все";"0"
"proba144";"ru";"7.48";"1";"Все";"0"
"proba55";"ru";"0.67";"1";"Все";"0"
"proba57";"ru";"12.00";"99";"Все";"0"
"proba56";"ru";"0.72";"99";"Все";"0"
"proba90";"ru";"5.58";"1";"Все";"0"
"proba103";"ru";"6.63";"1";"Все";"0"
"proba111";"ru";"10.24";"1";"Все";"0"
"proba46";"ru";"8.97";"1";"Все";"0"
"proba110";"ru";"7.13";"1";"Все";"0"
"proba108";"ru";"7.30";"1";"Все";"0"
"proba87";"ru";"0.23";"1";"Все";"0"
"proba50";"ru";"9.37";"1";"Все";"0"
"proba107";"ru";"4.77";"1";"Все";"0"
"proba131";"ru";"36.23";"1";"Все";"0"
"proba149";"ru";"1.38";"1";"Все";"0"
"proba100";"ru";"5.21";"99";"Все";"0"
"proba99";"ru";"5.99";"1";"Все";"0"
"proba56";"ru";"0.83";"1";"Все";"0"
"proba192";"ru";"0.00";"1";"Все";"0"
"proba139";"ru";"736.00";"1";"Все";"0"
"proba191";"ru";"0.00";"1";"Все";"0"
"proba127";"ru";"4.35";"1";"Все";"0"
"proba133";"ru";"2.07";"1";"Все";"0"
"proba49";"ru";"8.80";"1";"Все";"0"
"proba39";"ru";"33.12";"1";"Все";"0"
"proba84";"ru";"9.20";"1";"Все";"0"
"proba77";"ru";"41.47";"1";"Все";"0"
"proba140";"ru";"6.21";"1";"Все";"0"
"proba145";"ru";"13.94";"1";"Все";"0"
"proba85";"ru";"12.54";"1";"Все";"0"
"proba86";"ru";"35.88";"1";"Все";"0"
"proba102";"ru";"5.99";"1";"Все";"0"
"proba157";"ru";"2.47";"1";"Все";"0"
"proba101";"ru";"5.99";"1";"Все";"0"
"proba72";"ru";"31.17";"1";"Все";"0"
"proba112";"ru";"12.54";"1";"Все";"0"
"proba189";"ru";"0.72";"1";"Все";"0"
"proba151";"ru";"2.48";"1";"Все";"0"
"proba120";"ru";"1.00";"1";"Все";"0"
"proba47";"ru";"10.24";"1";"Все";"0"
"proba40";"ru";"63.48";"1";"Все";"0"
"proba63";"ru";"15.07";"1";"Все";"0"
"proba141";"ru";"5.74";"1";"Все";"0"
"proba152";"ru";"510.60";"1";"Все";"0"
"proba44";"ru";"6.21";"1";"Все";"0"
"proba24";"ru";"3.78";"122";"Все";"0"
"proba64";"ru";"31.11";"1";"Все";"0"
"proba184";"ru";"2.09";"1";"Все";"0"
"proba142";"ru";"9.25";"1";"Все";"0"
"proba185";"ru";"2.23";"1";"Все";"0"
"proba143";"ru";"10.90";"1";"Все";"0"
"proba186";"ru";"3.21";"1";"Все";"0"
"proba183";"ru";"2.22";"1";"Все";"0"
"proba65";"ru";"155.94";"1";"Все";"0"
"proba66";"ru";"135.24";"1";"Все";"0"
"proba176";"ru";"3.01";"1";"Все";"0"
"proba175";"ru";"2.07";"1";"Все";"0"
"proba187";"ru";"4.67";"1";"Все";"0"
"proba16";"ru";"9.24";"114";"Все";"0"
"proba73";"ru";"45.25";"1";"Все";"0"
"proba48";"ru";"7.30";"1";"Все";"0"
"proba5";"ru";"4.32";"103";"Все";"0"
"proba4";"ru";"4.90";"102";"Все";"0"
"proba1";"ru";"1.87";"99";"Все";"0"
"proba2";"ru";"3.50";"100";"Все";"0"
"proba3";"ru";"4.32";"101";"Все";"0"
"proba57";"ru";"13.80";"1";"Все";"0"
"proba59";"ru";"59.51";"1";"Все";"0"
"proba58";"ru";"26.22";"1";"Все";"0"
"proba75";"ru";"9.75";"99";"Все";"0"
"proba59";"ru";"51.75";"99";"Все";"0"
"proba14";"ru";"4.90";"112";"Все";"0"
"proba13";"ru";"4.79";"111";"Все";"0"
"proba164";"ru";"4.57";"1";"Все";"0"
"proba15";"ru";"7.63";"113";"Все";"0"
"proba115";"ru";"34.50";"1";"Все";"0"
"proba78";"ru";"26.57";"1";"Все";"0"
"proba150";"ru";"2.21";"1";"Все";"0"
"proba45";"ru";"7.88";"1";"Все";"0"
"proba51";"ru";"3.96";"99";"Все";"0"
"proba52";"ru";"8.30";"99";"Все";"0"
"proba163";"ru";"3.45";"1";"Все";"0"
"proba98";"ru";"5.99";"1";"Все";"0"
"proba53";"ru";"10.00";"99";"Все";"0"
"proba81";"ru";"23.06";"1";"Все";"0"
"proba38";"ru";"18.07";"99";"Все";"0"
"proba89";"ru";"3.97";"1";"Все";"0"
"proba88";"ru";"2.93";"1";"Все";"0"
"proba171";"ru";"379.36";"1";"Все";"0"
"proba172";"ru";"575.87";"1";"Все";"0"
"proba170";"ru";"352.52";"1";"Все";"0"
"proba62";"ru";"6.90";"99";"Все";"0"
"proba42";"ru";"9.80";"1";"Все";"0"
"proba177";"ru";"4.33";"1";"Все";"0"
"proba128";"ru";"0.86";"1";"Все";"0"
"proba43";"ru";"11.73";"1";"Все";"0"
"proba148";"ru";"32.84";"1";"Все";"0"
"proba75";"ru";"11.21";"1";"Все";"0"
"proba182";"ru";"2.22";"1";"Все";"0"
"proba12";"ru";"3.98";"110";"Все";"0"
"proba179";"ru";"2.18";"1";"Все";"0"
"proba73";"ru";"39.35";"99";"Все";"0"
"proba11";"ru";"18.73";"109";"Все";"0"
"proba138";"ru";"15.41";"1";"Все";"0"
"proba67";"ru";"132.48";"1";"Все";"0"
"proba68";"ru";"6.61";"1";"Все";"0"
"proba180";"ru";"3.21";"1";"Все";"0"
"proba181";"ru";"4.59";"1";"Все";"0"
"proba72";"ru";"27.10";"99";"Все";"0"
"proba97";"ru";"12.71";"1";"Все";"0"
"proba54";"ru";"0.35";"99";"Все";"0"
"proba55";"ru";"0.58";"99";"Все";"0"
"proba155";"ru";"24.73";"1";"Все";"0"
"proba188";"ru";"0.72";"1";"Все";"0"
"proba166";"ru";"9.19";"1";"Все";"0"
"proba17";"ru";"10.14";"115";"Все";"0"
"proba174";"ru";"1.72";"1";"Все";"0"
"proba147";"ru";"14.84";"1";"Все";"0"
"proba130";"ru";"36.92";"1";"Все";"0"
"proba193";"ru";"0.00";"1";"Все";"0"
"proba194";"ru";"1.00";"1";"Все";"0"
"proba116";"ru";"27.60";"1";"Все";"0"
"proba190";"ru";"0.86";"1";"Все";"0"
"proba96";"ru";"7.30";"1";"Все";"0"
"proba95";"ru";"3.39";"1";"Все";"0"
"proba37";"ru";"14.64";"1";"Все";"0"
"proba70";"ru";"17.88";"1";"Все";"0"
"proba40";"ru";"55.20";"99";"Все";"0"
"proba129";"ru";"0.00";"1";"Все";"0"
"proba123";"ru";"1.96";"1";"Все";"0"
"proba124";"ru";"0.00";"1";"Все";"0"
"proba125";"ru";"21.85";"1";"Все";"0"
"proba79";"ru";"41.06";"1";"Все";"0"
"proba119";"ru";"0.00";"1";"Все";"0"
"proba43";"ru";"10.20";"99";"Все";"0"
"proba118";"ru";"0.00";"1";"Все";"0"
"proba58";"ru";"22.80";"99";"Все";"0"
"proba42";"ru";"8.52";"99";"Все";"0"
"proba41";"ru";"4.15";"99";"Все";"0"
"proba54";"ru";"0.40";"1";"Все";"0"
"proba52";"ru";"9.55";"1";"Все";"0"
"proba51";"ru";"4.55";"1";"Все";"0"
"proba53";"ru";"11.50";"1";"Все";"0"
"proba62";"ru";"7.94";"1";"Все";"0"
"proba60";"ru";"30.48";"1";"Все";"0"
"proba61";"ru";"5.23";"1";"Все";"0"
"proba117";"ru";"0.00";"1";"Все";"0"
"proba109";"ru";"9.49";"1";"Все";"0"
"proba126";"ru";"1.09";"1";"Все";"0"
"proba70";"ru";"15.55";"99";"Все";"0"
"proba69";"ru";"7.40";"99";"Все";"0"
"proba71";"ru";"35.70";"99";"Все";"0"
"proba173";"ru";"28.26";"1";"Все";"0"
"proba36";"ru";"1.87";"99";"Все";"0"
"proba154";"ru";"20.99";"1";"Все";"0"
"proba37";"ru";"12.73";"99";"Все";"0"
"proba156";"ru";"2.12";"1";"Все";"0"
"proba49";"ru";"7.65";"99";"Все";"0"
"proba48";"ru";"6.35";"99";"Все";"0"
"proba44";"ru";"5.40";"99";"Все";"0"
"proba45";"ru";"6.85";"99";"Все";"0"
"proba47";"ru";"8.90";"99";"Все";"0"
"proba46";"ru";"7.80";"99";"Все";"0"
"proba80";"ru";"15.35";"1";"Все";"0"
"proba50";"ru";"8.15";"99";"Все";"0"
"proba132";"ru";"33.35";"1";"Все";"0"
"proba1";"ru";"2.15";"1";"Все";"0"
"proba2";"ru";"4.03";"1";"Все";"0"
"proba3";"ru";"4.97";"1";"Все";"0"
"proba74";"ru";"10.10";"99";"Все";"0"
"proba77";"ru";"36.06";"99";"Все";"0"
"proba81";"ru";"20.05";"99";"Все";"0"
"proba78";"ru";"23.10";"99";"Все";"0"
"proba80";"ru";"13.35";"99";"Все";"0"
"proba4";"ru";"5.64";"1";"Все";"0"
"proba5";"ru";"4.97";"1";"Все";"0"
"proba6";"ru";"5.89";"1";"Все";"0"
"proba7";"ru";"6.55";"1";"Все";"0"
"proba8";"ru";"9.52";"1";"Все";"0"
"proba9";"ru";"11.37";"1";"Все";"0"
"proba10";"ru";"12.40";"1";"Все";"0"
"proba11";"ru";"21.53";"1";"Все";"0"
"proba12";"ru";"4.58";"1";"Все";"0"
"proba13";"ru";"5.50";"1";"Все";"0"
"proba14";"ru";"5.64";"1";"Все";"0"
"proba15";"ru";"8.77";"1";"Все";"0"
"proba16";"ru";"10.63";"1";"Все";"0"
"proba17";"ru";"10.64";"1";"Все";"0"
"proba18";"ru";"2.73";"1";"Все";"0"
"proba19";"ru";"3.32";"1";"Все";"0"
"proba20";"ru";"3.70";"1";"Все";"0"
"proba21";"ru";"6.43";"1";"Все";"0"
"proba22";"ru";"7.40";"1";"Все";"0"
"proba23";"ru";"7.55";"1";"Все";"0"
"proba24";"ru";"4.35";"1";"Все";"0"
"proba25";"ru";"5.11";"1";"Все";"0"
"proba26";"ru";"4.90";"1";"Все";"0"
"proba27";"ru";"5.38";"1";"Все";"0"
"proba28";"ru";"5.18";"1";"Все";"0"
"proba29";"ru";"5.64";"1";"Все";"0"
"proba30";"ru";"6.49";"1";"Все";"0"
"proba31";"ru";"8.62";"1";"Все";"0"
"proba32";"ru";"9.95";"1";"Все";"0"
"proba33";"ru";"9.45";"1";"Все";"0"
"proba34";"ru";"10.46";"1";"Все";"0"
"proba35";"ru";"9.72";"1";"Все";"0"
"proba36";"ru";"1.87";"1";"Все";"0"
"proba82";"ru";"16.65";"99";"Все";"0"
"proba83";"ru";"8.10";"99";"Все";"0"
"proba84";"ru";"8.00";"99";"Все";"0"
"proba85";"ru";"10.90";"99";"Все";"0"
"proba86";"ru";"31.20";"99";"Все";"0"
"proba87";"ru";"0.20";"99";"Все";"0"
"proba88";"ru";"2.55";"99";"Все";"0"
"proba89";"ru";"3.45";"99";"Все";"0"
"proba90";"ru";"4.85";"99";"Все";"0"
"proba91";"ru";"6.35";"99";"Все";"0"
"proba92";"ru";"6.35";"99";"Все";"0"
"proba93";"ru";"2.35";"99";"Все";"0"
"proba94";"ru";"2.90";"99";"Все";"0"
"proba95";"ru";"2.95";"99";"Все";"0"
"proba96";"ru";"6.35";"99";"Все";"0"
"proba97";"ru";"11.05";"99";"Все";"0"
"proba98";"ru";"5.21";"99";"Все";"0"
"proba99";"ru";"5.21";"99";"Все";"0"
"proba100";"ru";"5.99";"1";"Все";"0"
"proba101";"ru";"5.21";"99";"Все";"0"
"proba102";"ru";"5.21";"99";"Все";"0"
"proba103";"ru";"5.76";"99";"Все";"0"
"proba104";"ru";"5.76";"99";"Все";"0"
"proba105";"ru";"5.76";"99";"Все";"0"
"proba106";"ru";"5.76";"99";"Все";"0"
"proba107";"ru";"4.15";"99";"Все";"0"
"proba108";"ru";"6.35";"99";"Все";"0"
"proba109";"ru";"8.25";"99";"Все";"0"
"proba110";"ru";"6.20";"99";"Все";"0"
"proba111";"ru";"8.90";"99";"Все";"0"
"proba112";"ru";"10.90";"99";"Все";"0"
"proba113";"ru";"9.95";"99";"Все";"0"
"proba114";"ru";"11.75";"99";"Все";"0"
"proba115";"ru";"30.00";"99";"Все";"0"
"proba116";"ru";"24.00";"99";"Все";"0"
"proba117";"ru";"0.54";"99";"Все";"0"
"proba118";"ru";"0.65";"99";"Все";"0"
"proba119";"ru";"0.72";"99";"Все";"0"
"proba120";"ru";"1.05";"99";"Все";"0"
"proba121";"ru";"1.18";"99";"Все";"0"
"proba122";"ru";"1.50";"99";"Все";"0"
"proba123";"ru";"1.70";"99";"Все";"0"
"proba124";"ru";"2.50";"99";"Все";"0"
"proba125";"ru";"19.00";"99";"Все";"0"
"proba126";"ru";"0.95";"99";"Все";"0"
"proba127";"ru";"3.78";"99";"Все";"0"
"proba128";"ru";"0.75";"99";"Все";"0"
"proba129";"ru";"2.25";"99";"Все";"0"
"proba130";"ru";"32.10";"99";"Все";"0"
"proba131";"ru";"31.50";"99";"Все";"0"
"proba132";"ru";"29.00";"99";"Все";"0"
"proba133";"ru";"1.80";"99";"Все";"0"
"proba134";"ru";"2.04";"99";"Все";"0"
"proba135";"ru";"2.04";"99";"Все";"0"
"proba136";"ru";"2.95";"99";"Все";"0"
"proba137";"ru";"5.30";"99";"Все";"0"
"proba138";"ru";"13.40";"99";"Все";"0"
"proba139";"ru";"640.00";"99";"Все";"0"
"proba140";"ru";"5.40";"99";"Все";"0"
"proba141";"ru";"4.99";"99";"Все";"0"
"proba142";"ru";"8.04";"99";"Все";"0"
"proba143";"ru";"9.48";"99";"Все";"0"
"proba144";"ru";"6.50";"99";"Все";"0"
"proba145";"ru";"12.12";"99";"Все";"0"
"proba146";"ru";"13.80";"99";"Все";"0"
"proba147";"ru";"12.90";"99";"Все";"0"
"proba148";"ru";"28.56";"99";"Все";"0"
"proba149";"ru";"1.20";"99";"Все";"0"
"proba150";"ru";"1.92";"99";"Все";"0"
"proba151";"ru";"2.16";"99";"Все";"0"
"proba152";"ru";"444.00";"99";"Все";"0"
"proba153";"ru";"13.75";"99";"Все";"0"
"proba154";"ru";"18.25";"99";"Все";"0"
"proba155";"ru";"21.50";"99";"Все";"0"
"proba156";"ru";"1.84";"99";"Все";"0"
"proba157";"ru";"2.14";"99";"Все";"0"
"proba158";"ru";"3.00";"99";"Все";"0"
"proba159";"ru";"3.98";"99";"Все";"0"
"proba160";"ru";"1.84";"99";"Все";"0"
"proba161";"ru";"2.00";"99";"Все";"0"
"proba162";"ru";"2.14";"99";"Все";"0"
"proba163";"ru";"3.00";"99";"Все";"0"
"proba164";"ru";"3.98";"99";"Все";"0"
"proba165";"ru";"5.76";"99";"Все";"0"
"proba166";"ru";"7.99";"99";"Все";"0"
"proba167";"ru";"9.30";"99";"Все";"0"
"proba168";"ru";"190.92";"99";"Все";"0"
"proba169";"ru";"230.16";"99";"Все";"0"
"proba170";"ru";"306.54";"99";"Все";"0"
"proba171";"ru";"329.88";"99";"Все";"0"
"proba172";"ru";"500.76";"99";"Все";"0"
"proba173";"ru";"24.58";"99";"Все";"0"
"proba174";"ru";"1.49";"99";"Все";"0"
"proba175";"ru";"1.80";"99";"Все";"0"
"proba176";"ru";"2.62";"99";"Все";"0"
"proba177";"ru";"3.77";"99";"Все";"0"
"proba178";"ru";"1.70";"99";"Все";"0"
"proba179";"ru";"1.90";"99";"Все";"0"
"proba180";"ru";"2.79";"99";"Все";"0"
"proba181";"ru";"3.99";"99";"Все";"0"
"proba182";"ru";"1.93";"99";"Все";"0"
"proba183";"ru";"1.93";"99";"Все";"0"
"proba184";"ru";"1.82";"99";"Все";"0"
"proba185";"ru";"1.94";"99";"Все";"0"
"proba186";"ru";"2.80";"99";"Все";"0"
"proba187";"ru";"4.06";"99";"Все";"0"
"proba188";"ru";"0.62";"99";"Все";"0"
"proba189";"ru";"0.62";"99";"Все";"0"
"proba190";"ru";"0.74";"99";"Все";"0"
"proba191";"ru";"0.62";"99";"Все";"0"
"proba192";"ru";"0.70";"99";"Все";"0"
"proba193";"ru";"0.75";"99";"Все";"0"
"proba194";"ru";"1.30";"99";"Все";"0"
"proba195";"ru";"1.70";"99";"Все";"0"
"proba196";"ru";"2.50";"99";"Все";"0"
"proba197";"ru";"113.85";"1";"Все";"0"
"proba198";"ru";"113.85";"1";"Все";"0"
"proba199";"ru";"113.85";"1";"Все";"0"
"proba200";"ru";"113.85";"1";"Все";"0"
"proba201";"ru";"113.85";"1";"Все";"0"
"proba202";"ru";"113.85";"1";"Все";"0"
"proba203";"ru";"0.41";"1";"Все";"0"
"proba204";"ru";"0.77";"1";"Все";"0"
"proba205";"ru";"0.83";"1";"Все";"0"
"proba206";"ru";"1.35";"1";"Все";"0"
"proba207";"ru";"1.73";"1";"Все";"0"
"proba208";"ru";"4.12";"1";"Все";"0"
"proba209";"ru";"6.69";"1";"Все";"0"
"proba210";"ru";"12.11";"1";"Все";"0"
"proba211";"ru";"17.66";"1";"Все";"0"
"proba212";"ru";"22.75";"1";"Все";"0"
"proba213";"ru";"33.07";"1";"Все";"0"
"proba214";"ru";"235.98";"1";"Все";"0"
"proba215";"ru";"662.40";"1";"Все";"0"
"proba216";"ru";"224.25";"1";"Все";"0"
"proba217";"ru";"289.80";"1";"Все";"0"
"proba218";"ru";"1449.00";"1";"Все";"0"
"proba219";"ru";"230.56";"1";"Все";"0"
"proba220";"ru";"287.50";"1";"Все";"0"
"proba221";"ru";"3554.08";"1";"Все";"0"
"proba222";"ru";"35.08";"1";"Все";"0"
"proba223";"ru";"38.53";"1";"Все";"0"
"proba224";"ru";"46.12";"1";"Все";"0"
"proba225";"ru";"4.31";"1";"Все";"0"
"proba226";"ru";"5.00";"1";"Все";"0"
"proba227";"ru";"4.66";"1";"Все";"0"
"proba228";"ru";"5.22";"1";"Все";"0"
"proba229";"ru";"4.72";"1";"Все";"0"
"proba230";"ru";"5.00";"1";"Все";"0"
"proba231";"ru";"5.46";"1";"Все";"0"
"proba232";"ru";"5.35";"1";"Все";"0"
"proba233";"ru";"5.72";"1";"Все";"0"
"proba234";"ru";"6.73";"1";"Все";"0"
"proba235";"ru";"6.84";"1";"Все";"0"
"proba236";"ru";"5.96";"1";"Все";"0"
"proba237";"ru";"7.59";"1";"Все";"0"
"proba238";"ru";"6.96";"1";"Все";"0"
"proba239";"ru";"7.20";"1";"Все";"0"
"proba240";"ru";"8.26";"1";"Все";"0"
"proba241";"ru";"101.83";"1";"Все";"0"
"proba242";"ru";"0.81";"1";"Все";"0"
"proba243";"ru";"1.36";"1";"Все";"0"
"proba244";"ru";"2.53";"1";"Все";"0"
"proba245";"ru";"2.75";"1";"Все";"0"
"proba246";"ru";"0.17";"1";"Все";"0"
"proba247";"ru";"61.36";"1";"Все";"0"
"proba248";"ru";"64.78";"1";"Все";"0"
"proba249";"ru";"67.78";"1";"Все";"0"
"proba250";"ru";"70.45";"1";"Все";"0"
"proba251";"ru";"154.50";"1";"Все";"0"
"proba252";"ru";"161.63";"1";"Все";"0"
"proba253";"ru";"159.08";"1";"Все";"0"
"proba254";"ru";"168.16";"1";"Все";"0"
"proba255";"ru";"578.40";"1";"Все";"0"
"proba256";"ru";"605.70";"1";"Все";"0"
"proba257";"ru";"606.86";"1";"Все";"0"
"proba258";"ru";"632.95";"1";"Все";"0"
"proba259";"ru";"73.20";"1";"Все";"0"
"proba260";"ru";"173.60";"1";"Все";"0"
"proba261";"ru";"731.80";"1";"Все";"0"
"proba262";"ru";"818.17";"1";"Все";"0"
"proba263";"ru";"79.52";"1";"Все";"0"
"proba264";"ru";"197.45";"1";"Все";"0"
"proba265";"ru";"75.53";"1";"Все";"0"
"proba266";"ru";"202.35";"1";"Все";"0"
"proba267";"ru";"10.47";"1";"Все";"0"
"proba268";"ru";"24.61";"1";"Все";"0"
"proba269";"ru";"24.61";"1";"Все";"0"
"proba270";"ru";"24.61";"1";"Все";"0"
"proba271";"ru";"4.72";"1";"Все";"0"
"proba272";"ru";"6.33";"1";"Все";"0"
"proba273";"ru";"2.76";"1";"Все";"0"
"proba274";"ru";"2.76";"1";"Все";"0"
"proba275";"ru";"3.28";"1";"Все";"0"
"proba276";"ru";"2.76";"1";"Все";"0"
"proba277";"ru";"2.24";"1";"Все";"0"
"proba278";"ru";"5.64";"1";"Все";"0"
"proba279";"ru";"6.67";"1";"Все";"0"
"proba280";"ru";"4.95";"1";"Все";"0"
"proba281";"ru";"4.20";"1";"Все";"0"
"proba282";"ru";"28.75";"1";"Все";"0"
"proba283";"ru";"23.00";"1";"Все";"0"
"proba284";"ru";"28.75";"1";"Все";"0"
"proba285";"ru";"6.21";"1";"Все";"0"
"proba286";"ru";"22.77";"1";"Все";"0"
"proba287";"ru";"14.49";"1";"Все";"0"
"proba288";"ru";"0.47";"1";"Все";"0"
"proba289";"ru";"0.82";"1";"Все";"0"
"proba290";"ru";"1.96";"1";"Все";"0"
"proba291";"ru";"60.95";"1";"Все";"0"
"proba292";"ru";"5.00";"1";"Все";"0"
"proba293";"ru";"35.88";"1";"Все";"0"
"proba197";"ru";"99.00";"99";"Все";"0"
"proba198";"ru";"99.00";"99";"Все";"0"
"proba199";"ru";"99.00";"99";"Все";"0"
"proba200";"ru";"99.00";"99";"Все";"0"
"proba201";"ru";"99.00";"99";"Все";"0"
"proba202";"ru";"99.00";"99";"Все";"0"
"proba203";"ru";"0.36";"99";"Все";"0"
"proba204";"ru";"0.67";"99";"Все";"0"
"proba205";"ru";"0.72";"99";"Все";"0"
"proba206";"ru";"1.17";"99";"Все";"0"
"proba207";"ru";"1.50";"99";"Все";"0"
"proba208";"ru";"3.58";"99";"Все";"0"
"proba209";"ru";"5.82";"99";"Все";"0"
"proba210";"ru";"10.53";"99";"Все";"0"
"proba211";"ru";"15.36";"99";"Все";"0"
"proba212";"ru";"19.78";"99";"Все";"0"
"proba213";"ru";"28.76";"99";"Все";"0"
"proba214";"ru";"205.20";"99";"Все";"0"
"proba215";"ru";"576.00";"99";"Все";"0"
"proba216";"ru";"195.00";"99";"Все";"0"
"proba217";"ru";"252.00";"99";"Все";"0"
"proba218";"ru";"1260.00";"99";"Все";"0"
"proba219";"ru";"200.50";"99";"Все";"0"
"proba220";"ru";"250.00";"99";"Все";"0"
"proba221";"ru";"3090.50";"99";"Все";"0"
"proba222";"ru";"30.50";"99";"Все";"0"
