Product code;Language;Price;Lower limit;User group;Percentage discount
"9421625";"ru";"425.81";"1";"Все";"0"
"9421635";"ru";"422.58";"1";"Все";"0"
"9421708";"ru";"333.10";"1";"Все";"0"
"9421718";"ru";"333.10";"1";"Все";"0"
"9421728";"ru";"333.10";"1";"Все";"0"
"9995222";"ru";"81.93";"1";"Все";"0"
"9995213";"ru";"81.93";"1";"Все";"0"
"9921310";"ru";"722.26";"1";"Все";"0"
"9921329";"ru";"722.26";"1";"Все";"0"
"9921356";"ru";"722.26";"1";"Все";"0"
"9421892";"ru";"393.47";"1";"Все";"0"
"9421902";"ru";"393.47";"1";"Все";"0"
"9421912";"ru";"393.47";"1";"Все";"0"
"9421922";"ru";"402.09";"1";"Все";"0"
"9421932";"ru";"403.17";"1";"Все";"0"
"9421953";"ru";"362.21";"1";"Все";"0"
"9421963";"ru";"508.82";"1";"Все";"0"
"9421973";"ru";"508.82";"1";"Все";"0"
"9421983";"ru";"508.82";"1";"Все";"0"
"9421993";"ru";"508.82";"1";"Все";"0"
"9422001";"ru";"543.31";"1";"Все";"0"
"9422011";"ru";"543.31";"1";"Все";"0"
"9422021";"ru";"543.31";"1";"Все";"0"
"9422031";"ru";"543.31";"1";"Все";"0"
"9422041";"ru";"543.31";"1";"Все";"0"
"9421641";"ru";"335.26";"1";"Все";"0"
"9421651";"ru";"335.26";"1";"Все";"0"
"9421661";"ru";"335.26";"1";"Все";"0"
"9421671";"ru";"335.26";"1";"Все";"0"
"9421681";"ru";"335.26";"1";"Все";"0"
"9427261";"ru";"375.14";"1";"Все";"0"
"9427281";"ru";"375.14";"1";"Все";"0"
"9427291";"ru";"404.25";"1";"Все";"0"
"9427704";"ru";"950.80";"1";"Все";"0"
"9427714";"ru";"950.80";"1";"Все";"0"
"9427724";"ru";"950.80";"1";"Все";"0"
"9422161";"ru";"455.99";"1";"Все";"0"
"9422171";"ru";"455.99";"1";"Все";"0"
"9422181";"ru";"455.99";"1";"Все";"0"
"9422111";"ru";"1433.85";"1";"Все";"0"
"9422121";"ru";"1433.85";"1";"Все";"0"
"9422131";"ru";"1433.85";"1";"Все";"0"
"9422051";"ru";"911.99";"1";"Все";"0"
"9422061";"ru";"911.99";"1";"Все";"0"
"9422071";"ru";"911.99";"1";"Все";"0"
"9422081";"ru";"911.99";"1";"Все";"0"
"9422091";"ru";"911.99";"1";"Все";"0"
"9921663";"ru";"9092.93";"1";"Все";"0"
"9921722";"ru";"5606.68";"1";"Все";"0"
"9921732";"ru";"5339.33";"1";"Все";"0"
"9921820";"ru";"6658.81";"1";"Все";"0"
"9921831";"ru";"7243.08";"1";"Все";"0"
"9921843";"ru";"7537.38";"1";"Все";"0"
"9921921";"ru";"8378.22";"1";"Все";"0"
"9921931";"ru";"8797.56";"1";"Все";"0"
"9921940";"ru";"9154.38";"1";"Все";"0"
"9921445";"ru";"5151.76";"1";"Все";"0"
"9921455";"ru";"4471.54";"1";"Все";"0"
"9921465";"ru";"4766.92";"1";"Все";"0"
"9921475";"ru";"4950.18";"1";"Все";"0"
"9921555";"ru";"5595.90";"1";"Все";"0"
"9921565";"ru";"6018.47";"1";"Все";"0"
"9921575";"ru";"6299.83";"1";"Все";"0"
"9925164";"ru";"127.40";"1";"Все";"0"
"9925174";"ru";"127.40";"1";"Все";"0"
"9925194";"ru";"127.40";"1";"Все";"0"
"9925204";"ru";"127.40";"1";"Все";"0"
"9925224";"ru";"162.78";"1";"Все";"0"
"6047052";"ru";"2915.99";"1";"Все";"0"
"9921381";"ru";"430.12";"1";"Все";"0"
"9921421";"ru";"502.35";"1";"Все";"0"
"9921431";"ru";"398.86";"1";"Все";"0"
"9925301";"ru";"429.04";"1";"Все";"0"
"9925371";"ru";"307.23";"1";"Все";"0"
"9925281";"ru";"833.29";"1";"Все";"0"
"9925941";"ru";"2920.30";"1";"Все";"0"
"9925311";"ru";"235.00";"1";"Все";"0"
"9925321";"ru";"230.69";"1";"Все";"0"
"9925331";"ru";"328.79";"1";"Все";"0"
"9925242";"ru";"2129.05";"1";"Все";"0"
"9924601";"ru";"1867.10";"1";"Все";"0"
"9924611";"ru";"1933.93";"1";"Все";"0"
"9924621";"ru";"1559.87";"1";"Все";"0"
"9924631";"ru";"1355.05";"1";"Все";"0"
"9924641";"ru";"1452.07";"1";"Все";"0"
"9924651";"ru";"455.99";"1";"Все";"0"
"9924661";"ru";"455.99";"1";"Все";"0"
"9924671";"ru";"1275.27";"1";"Все";"0"
"9924681";"ru";"1040.27";"1";"Все";"0"
"9924691";"ru";"2545.16";"1";"Все";"0"
"9924771";"ru";"2273.50";"1";"Все";"0"
"9924711";"ru";"420.42";"1";"Все";"0"
"2571352";"ru";"7504.32";"1";"Все";"0"
"2571506";"ru";"8792.60";"1";"Все";"0"
"2571592";"ru";"13912.14";"1";"Все";"0"
"2571606";"ru";"8884.70";"1";"Все";"0"
"2571623";"ru";"14718.26";"1";"Все";"0"
"2571653";"ru";"9206.50";"1";"Все";"0"
"2571662";"ru";"7372.13";"1";"Все";"0"
"2571151";"ru";"3181.16";"1";"Все";"0"
"2571202";"ru";"8306.11";"1";"Все";"0"
"2571213";"ru";"8418.80";"1";"Все";"0"
"2571552";"ru";"6159.70";"1";"Все";"0"
"2571562";"ru";"11091.79";"1";"Все";"0"
"2573183";"ru";"10345.26";"1";"Все";"0"
"2571258";"ru";"7064.42";"1";"Все";"0"
"2571263";"ru";"7676.60";"1";"Все";"0"
"2571339";"ru";"12103.78";"1";"Все";"0"
"2571283";"ru";"10563.04";"1";"Все";"0"
"2571809";"ru";"10729.90";"1";"Все";"0"
"2571323";"ru";"8716.76";"1";"Все";"0"
"2571402";"ru";"7673.35";"1";"Все";"0"
"2571413";"ru";"8276.86";"1";"Все";"0"
"2571427";"ru";"8246.52";"1";"Все";"0"
"2571455";"ru";"7343.96";"1";"Все";"0"
"2571464";"ru";"7264.87";"1";"Все";"0"
"2571703";"ru";"11372.42";"1";"Все";"0"
"2571758";"ru";"8254.10";"1";"Все";"0"
"2571936";"ru";"25552.18";"1";"Все";"0"
"2571294";"ru";"10077.63";"1";"Все";"0"
"2572102";"ru";"11905.50";"1";"Все";"0"
"2572338";"ru";"11311.74";"1";"Все";"0"
"9387231";"ru";"3061.97";"1";"Все";"0"
"2776023";"ru";"9100.32";"1";"Все";"0"
"9387062";"ru";"4876.83";"1";"Все";"0"
"9387001";"ru";"7718.85";"1";"Все";"0"
"9387051";"ru";"13522.08";"1";"Все";"0"
"9387111";"ru";"5777.22";"1";"Все";"0"
"9387201";"ru";"6790.29";"1";"Все";"0"
"9387212";"ru";"4812.91";"1";"Все";"0"
"9387251";"ru";"2221.18";"1";"Все";"0"
"9387261";"ru";"5935.41";"1";"Все";"0"
"9387271";"ru";"2300.27";"1";"Все";"0"
"9387281";"ru";"4500.86";"1";"Все";"0"
"9387291";"ru";"6609.35";"1";"Все";"0"
"9389031";"ru";"6782.71";"1";"Все";"0"
"9389041";"ru";"5031.77";"1";"Все";"0"
"9389121";"ru";"2423.79";"1";"Все";"0"
"9389131";"ru";"2654.58";"1";"Все";"0"
"9387011";"ru";"4354.59";"1";"Все";"0"
"9387021";"ru";"5628.78";"1";"Все";"0"
"9387041";"ru";"5433.75";"1";"Все";"0"
"9387071";"ru";"4903.92";"1";"Все";"0"
"9387081";"ru";"5392.58";"1";"Все";"0"
"9387091";"ru";"7587.75";"1";"Все";"0"
"9387101";"ru";"8060.16";"1";"Все";"0"
"9387131";"ru";"6610.43";"1";"Все";"0"
"9387141";"ru";"6250.71";"1";"Все";"0"
"9387151";"ru";"5180.21";"1";"Все";"0"
"9387161";"ru";"5026.36";"1";"Все";"0"
"9387171";"ru";"5067.53";"1";"Все";"0"
"9387181";"ru";"5303.73";"1";"Все";"0"
"9387191";"ru";"5232.22";"1";"Все";"0"
"9389021";"ru";"4469.44";"1";"Все";"0"
"9389051";"ru";"4862.75";"1";"Все";"0"
"9389061";"ru";"4705.64";"1";"Все";"0"
"2523088";"ru";"2039.15";"1";"Все";"0"
"2533481";"ru";"9818.68";"1";"Все";"0"
"2543323";"ru";"9650.73";"1";"Все";"0"
"2543403";"ru";"8934.54";"1";"Все";"0"
"2544323";"ru";"7887.88";"1";"Все";"0"
"2544402";"ru";"8845.69";"1";"Все";"0"
"2545323";"ru";"10809.00";"1";"Все";"0"
"2562245";"ru";"8954.04";"1";"Все";"0"
"2563356";"ru";"8540.15";"1";"Все";"0"
"2502207";"ru";"3332.85";"1";"Все";"0"
"2502243";"ru";"2728.25";"1";"Все";"0"
"2580951";"ru";"6557.34";"1";"Все";"0"
"2580961";"ru";"7701.52";"1";"Все";"0"
"2582254";"ru";"3081.47";"1";"Все";"0"
"2582663";"ru";"17198.40";"1";"Все";"0"
"2582806";"ru";"10825.25";"1";"Все";"0"
"2583004";"ru";"2743.42";"1";"Все";"0"
"2583226";"ru";"2043.48";"1";"Все";"0"
"2583235";"ru";"2659.99";"1";"Все";"0"
"2583307";"ru";"3207.16";"1";"Все";"0"
"2583481";"ru";"3616.72";"1";"Все";"0"
"2589812";"ru";"2823.60";"1";"Все";"0"
"2512204";"ru";"2940.62";"1";"Все";"0"
"2512231";"ru";"2914.62";"1";"Все";"0"
"2512259";"ru";"2645.91";"1";"Все";"0"
"2513026";"ru";"2579.81";"1";"Все";"0"
"2513052";"ru";"2117.16";"1";"Все";"0"
"2513123";"ru";"1898.29";"1";"Все";"0"
"2522231";"ru";"2794.35";"1";"Все";"0"
"2522252";"ru";"3071.72";"1";"Все";"0"
"2523025";"ru";"2661.08";"1";"Все";"0"
"2523105";"ru";"1765.02";"1";"Все";"0"
"2523123";"ru";"2031.56";"1";"Все";"0"
"2523506";"ru";"1720.60";"1";"Все";"0"
"2533076";"ru";"2178.92";"1";"Все";"0"
"2533129";"ru";"1936.21";"1";"Все";"0"
"2543075";"ru";"2831.19";"1";"Все";"0"
"2542217";"ru";"3081.47";"1";"Все";"0"
"2775001";"ru";"1305.62";"1";"Все";"0"
"2775021";"ru";"1172.35";"1";"Все";"0"
"2775061";"ru";"1299.12";"1";"Все";"0"
"2775481";"ru";"2605.82";"1";"Все";"0"
"2775031";"ru";"1462.73";"1";"Все";"0"
"2775111";"ru";"1314.29";"1";"Все";"0"
"2775432";"ru";"2649.16";"1";"Все";"0"
"2775101";"ru";"1822.45";"1";"Все";"0"
"2695832";"ru";"4137.00";"1";"Все";"0"
"2581281";"ru";"5492.26";"1";"Все";"0"
"4019253";"ru";"429.04";"1";"Все";"0"
"4019360";"ru";"684.53";"1";"Все";"0"
"4019379";"ru";"1009.01";"1";"Все";"0"
"4019413";"ru";"231.77";"1";"Все";"0"
"4019431";"ru";"448.45";"1";"Все";"0"
"4019459";"ru";"717.95";"1";"Все";"0"
"4521330";"ru";"1595.44";"1";"Все";"0"
"4521350";"ru";"2145.22";"1";"Все";"0"
"4521371";"ru";"2887.96";"1";"Все";"0"
"4521430";"ru";"1261.26";"1";"Все";"0"
"4521650";"ru";"4604.14";"1";"Все";"0"
"4522330";"ru";"1710.79";"1";"Все";"0"
"4522350";"ru";"2188.34";"1";"Все";"0"
"4522430";"ru";"2745.67";"1";"Все";"0"
"4522450";"ru";"2516.05";"1";"Все";"0"
"4532416";"ru";"1548.01";"1";"Все";"0"
"4532436";"ru";"2347.88";"1";"Все";"0"
"4532486";"ru";"1715.10";"1";"Все";"0"
"4532636";"ru";"2977.44";"1";"Все";"0"
"4535416";"ru";"2331.71";"1";"Все";"0"
"4535436";"ru";"4210.67";"1";"Все";"0"
"4542666";"ru";"3376.30";"1";"Все";"0"
"4545436";"ru";"4125.51";"1";"Все";"0"
"4700206";"ru";"3336.41";"1";"Все";"0"
"7605416";"ru";"3470.08";"1";"Все";"0"
"7605434";"ru";"3915.30";"1";"Все";"0"
"7605631";"ru";"4382.07";"1";"Все";"0"
"7615662";"ru";"6172.63";"1";"Все";"0"
"4004933";"ru";"5961.34";"1";"Все";"0"
"4511030";"ru";"2571.03";"1";"Все";"0"
"4511040";"ru";"1330.25";"1";"Все";"0"
"4511050";"ru";"1252.64";"1";"Все";"0"
"4511060";"ru";"1629.94";"1";"Все";"0"
"4511090";"ru";"4029.56";"1";"Все";"0"
"4512040";"ru";"1760.37";"1";"Все";"0"
"4512060";"ru";"1829.37";"1";"Все";"0"
"4512090";"ru";"1892.97";"1";"Все";"0"
"4822923";"ru";"1347.50";"1";"Все";"0"
"4822934";"ru";"1740.97";"1";"Все";"0"
"4822943";"ru";"2721.95";"1";"Все";"0"
"4822953";"ru";"5070.91";"1";"Все";"0"
"4822993";"ru";"3639.33";"1";"Все";"0"
"4501000";"ru";"2688.53";"1";"Все";"0"
"4501010";"ru";"2630.32";"1";"Все";"0"
"4501030";"ru";"1786.25";"1";"Все";"0"
"4502000";"ru";"3976.74";"1";"Все";"0"
"4502010";"ru";"2476.17";"1";"Все";"0"
"4502030";"ru";"2578.58";"1";"Все";"0"
"4892903";"ru";"4051.12";"1";"Все";"0"
"4892912";"ru";"4392.85";"1";"Все";"0"
"4892933";"ru";"4700.08";"1";"Все";"0"
"9425901";"ru";"2101.08";"99";"Все";"0"
"9425911";"ru";"2101.08";"99";"Все";"0"
"9425921";"ru";"1974.11";"99";"Все";"0"
"9425931";"ru";"2101.08";"99";"Все";"0"
"9425941";"ru";"2101.08";"99";"Все";"0"
"9425951";"ru";"2101.08";"99";"Все";"0"
"9425961";"ru";"1962.82";"99";"Все";"0"
"9426453";"ru";"1410.75";"99";"Все";"0"
"9426463";"ru";"1410.75";"99";"Все";"0"
"9426473";"ru";"1410.75";"99";"Все";"0"
"9426483";"ru";"1410.75";"99";"Все";"0"
"9426493";"ru";"1410.75";"99";"Все";"0"
"9426503";"ru";"1410.75";"99";"Все";"0"
"9426513";"ru";"1410.75";"99";"Все";"0"
"9426911";"ru";"2040.89";"99";"Все";"0"
"9426921";"ru";"2040.89";"99";"Все";"0"
"9426931";"ru";"2040.89";"99";"Все";"0"
"9426941";"ru";"2040.89";"99";"Все";"0"
"9426951";"ru";"2040.89";"99";"Все";"0"
"9426961";"ru";"2040.89";"99";"Все";"0"
"9426971";"ru";"2040.89";"99";"Все";"0"
"9427110";"ru";"1387.24";"99";"Все";"0"
"9427120";"ru";"1387.24";"99";"Все";"0"
"9427130";"ru";"1387.24";"99";"Все";"0"
"9427140";"ru";"1387.24";"99";"Все";"0"
"9427150";"ru";"1387.24";"99";"Все";"0"
"9427160";"ru";"1387.24";"99";"Все";"0"
"9427412";"ru";"801.31";"99";"Все";"0"
"9427422";"ru";"834.22";"99";"Все";"0"
"9427432";"ru";"801.31";"99";"Все";"0"
"9427442";"ru";"801.31";"99";"Все";"0"
"9427452";"ru";"801.31";"99";"Все";"0"
"9427462";"ru";"801.31";"99";"Все";"0"
"9427472";"ru";"801.31";"99";"Все";"0"
"9425712";"ru";"2906.15";"99";"Все";"0"
"9425722";"ru";"2906.15";"99";"Все";"0"
"9425732";"ru";"2906.15";"99";"Все";"0"
"9425742";"ru";"2906.15";"99";"Все";"0"
"9425752";"ru";"2906.15";"99";"Все";"0"
"9425762";"ru";"2906.15";"99";"Все";"0"
"9425451";"ru";"2097.32";"99";"Все";"0"
"9425461";"ru";"2097.32";"99";"Все";"0"
"9425471";"ru";"2136.82";"99";"Все";"0"
"9425481";"ru";"2136.82";"99";"Все";"0"
"9425491";"ru";"2136.82";"99";"Все";"0"
"9425501";"ru";"2097.32";"99";"Все";"0"
"9427181";"ru";"2795.17";"99";"Все";"0"
"9427191";"ru";"2797.05";"99";"Все";"0"
"9427201";"ru";"2797.05";"99";"Все";"0"
"9427211";"ru";"2797.05";"99";"Все";"0"
"9427221";"ru";"2797.05";"99";"Все";"0"
"9427231";"ru";"2795.17";"99";"Все";"0"
"9427241";"ru";"3200.52";"99";"Все";"0"
"9428801";"ru";"9732.29";"99";"Все";"0"
"9428811";"ru";"9732.29";"99";"Все";"0"
"9428821";"ru";"9732.29";"99";"Все";"0"
"9428831";"ru";"9732.29";"99";"Все";"0"
"9428841";"ru";"9732.29";"99";"Все";"0"
"9421595";"ru";"383.23";"99";"Все";"0"
"9421605";"ru";"362.85";"99";"Все";"0"
"9421615";"ru";"383.23";"99";"Все";"0"
"9421625";"ru";"383.23";"99";"Все";"0"
"9421635";"ru";"380.32";"99";"Все";"0"
"9421708";"ru";"299.79";"99";"Все";"0"
"9421718";"ru";"299.79";"99";"Все";"0"
"9421728";"ru";"299.79";"99";"Все";"0"
"9995222";"ru";"73.74";"99";"Все";"0"
"9995213";"ru";"73.74";"99";"Все";"0"
"9921310";"ru";"650.03";"99";"Все";"0"
"9921329";"ru";"650.03";"99";"Все";"0"
"9921356";"ru";"650.03";"99";"Все";"0"
"9421892";"ru";"354.12";"99";"Все";"0"
"9421902";"ru";"354.12";"99";"Все";"0"
"9421912";"ru";"354.12";"99";"Все";"0"
"9421922";"ru";"361.88";"99";"Все";"0"
"9421932";"ru";"362.85";"99";"Все";"0"
"9421953";"ru";"325.99";"99";"Все";"0"
"9421963";"ru";"457.93";"99";"Все";"0"
"9421973";"ru";"457.93";"99";"Все";"0"
"9421983";"ru";"457.93";"99";"Все";"0"
"9421993";"ru";"457.93";"99";"Все";"0"
"9422001";"ru";"488.98";"99";"Все";"0"
"9422011";"ru";"488.98";"99";"Все";"0"
"9422021";"ru";"488.98";"99";"Все";"0"
"9422031";"ru";"488.98";"99";"Все";"0"
"9422041";"ru";"488.98";"99";"Все";"0"
"9421641";"ru";"301.73";"99";"Все";"0"
"9421651";"ru";"301.73";"99";"Все";"0"
"9421661";"ru";"301.73";"99";"Все";"0"
"9421671";"ru";"301.73";"99";"Все";"0"
"9421681";"ru";"301.73";"99";"Все";"0"
"9427261";"ru";"337.63";"99";"Все";"0"
"9427281";"ru";"337.63";"99";"Все";"0"
"9427291";"ru";"363.83";"99";"Все";"0"
"9427704";"ru";"855.72";"99";"Все";"0"
"9427714";"ru";"855.72";"99";"Все";"0"
"9427724";"ru";"855.72";"99";"Все";"0"
"9422161";"ru";"410.39";"99";"Все";"0"
"9422171";"ru";"410.39";"99";"Все";"0"
"9422181";"ru";"410.39";"99";"Все";"0"
"9422111";"ru";"1290.46";"99";"Все";"0"
"9422121";"ru";"1290.46";"99";"Все";"0"
"9422131";"ru";"1290.46";"99";"Все";"0"
"9422051";"ru";"820.79";"99";"Все";"0"
"9422061";"ru";"820.79";"99";"Все";"0"
"9422071";"ru";"820.79";"99";"Все";"0"
"9422081";"ru";"820.79";"99";"Все";"0"
"9422091";"ru";"820.79";"99";"Все";"0"
"9921663";"ru";"8183.64";"99";"Все";"0"
"9921722";"ru";"5046.01";"99";"Все";"0"
"9921732";"ru";"4805.40";"99";"Все";"0"
"9921820";"ru";"5992.93";"99";"Все";"0"
"9921831";"ru";"6518.77";"99";"Все";"0"
"9921843";"ru";"6783.64";"99";"Все";"0"
"9921921";"ru";"7540.39";"99";"Все";"0"
"9921931";"ru";"7917.80";"99";"Все";"0"
"9921940";"ru";"8238.94";"99";"Все";"0"
"9921445";"ru";"4636.59";"99";"Все";"0"
"9921455";"ru";"4024.39";"99";"Все";"0"
"9921465";"ru";"4290.22";"99";"Все";"0"
"9921475";"ru";"4455.16";"99";"Все";"0"
"9921555";"ru";"5036.31";"99";"Все";"0"
"9921565";"ru";"5416.63";"99";"Все";"0"
"9921575";"ru";"5669.85";"99";"Все";"0"
"9925164";"ru";"114.66";"99";"Все";"0"
"9925174";"ru";"114.66";"99";"Все";"0"
"9925194";"ru";"114.66";"99";"Все";"0"
"9925204";"ru";"114.66";"99";"Все";"0"
"9925224";"ru";"146.50";"99";"Все";"0"
"6047052";"ru";"2624.39";"99";"Все";"0"
"9921381";"ru";"387.11";"99";"Все";"0"
"9921421";"ru";"452.11";"99";"Все";"0"
"9921431";"ru";"358.97";"99";"Все";"0"
"9925301";"ru";"386.14";"99";"Все";"0"
"9925371";"ru";"276.51";"99";"Все";"0"
"9925281";"ru";"749.96";"99";"Все";"0"
"9925941";"ru";"2628.27";"99";"Все";"0"
"9925311";"ru";"211.50";"99";"Все";"0"
"9925321";"ru";"207.62";"99";"Все";"0"
"9925331";"ru";"295.91";"99";"Все";"0"
"9925242";"ru";"1916.15";"99";"Все";"0"
"9924601";"ru";"1680.39";"99";"Все";"0"
"9924611";"ru";"1740.54";"99";"Все";"0"
"9924621";"ru";"1403.88";"99";"Все";"0"
"9924631";"ru";"1219.54";"99";"Все";"0"
"9924641";"ru";"1306.86";"99";"Все";"0"
"9924651";"ru";"410.39";"99";"Все";"0"
"9924661";"ru";"410.39";"99";"Все";"0"
"9924671";"ru";"1147.75";"99";"Все";"0"
"9924681";"ru";"936.24";"99";"Все";"0"
"9924691";"ru";"2290.64";"99";"Все";"0"
"9924771";"ru";"2046.15";"99";"Все";"0"
"9924711";"ru";"378.38";"99";"Все";"0"
"2571352";"ru";"6753.89";"99";"Все";"0"
"2571506";"ru";"7913.34";"99";"Все";"0"
"2571592";"ru";"12520.93";"99";"Все";"0"
"2571606";"ru";"7996.23";"99";"Все";"0"
"2571623";"ru";"13246.44";"99";"Все";"0"
"2571653";"ru";"8285.85";"99";"Все";"0"
"2571662";"ru";"6634.92";"99";"Все";"0"
"2571151";"ru";"2863.04";"99";"Все";"0"
"2571202";"ru";"7475.50";"99";"Все";"0"
"2571213";"ru";"7576.92";"99";"Все";"0"
"2571552";"ru";"5543.73";"99";"Все";"0"
"2571562";"ru";"9982.61";"99";"Все";"0"
"2573183";"ru";"9310.73";"99";"Все";"0"
"2571258";"ru";"6357.98";"99";"Все";"0"
"2571263";"ru";"6908.94";"99";"Все";"0"
"2571339";"ru";"10893.40";"99";"Все";"0"
"2571283";"ru";"9506.74";"99";"Все";"0"
"2571809";"ru";"9656.91";"99";"Все";"0"
"2571323";"ru";"7845.08";"99";"Все";"0"
"2571402";"ru";"6906.01";"99";"Все";"0"
"2571413";"ru";"7449.17";"99";"Все";"0"
"2571427";"ru";"7421.87";"99";"Все";"0"
"2571455";"ru";"6609.57";"99";"Все";"0"
"2571464";"ru";"6538.38";"99";"Все";"0"
"2571703";"ru";"10235.17";"99";"Все";"0"
"2571758";"ru";"7428.69";"99";"Все";"0"
"2571936";"ru";"22996.96";"99";"Все";"0"
"2571294";"ru";"9069.87";"99";"Все";"0"
"2572102";"ru";"10714.95";"99";"Все";"0"
"2572338";"ru";"10180.57";"99";"Все";"0"
"9387231";"ru";"2755.77";"99";"Все";"0"
"2776023";"ru";"8190.28";"99";"Все";"0"
"9387062";"ru";"4389.15";"99";"Все";"0"
"9387001";"ru";"6946.97";"99";"Все";"0"
"9387051";"ru";"12169.87";"99";"Все";"0"
"9387111";"ru";"5199.50";"99";"Все";"0"
"9387201";"ru";"6111.27";"99";"Все";"0"
"9387212";"ru";"4331.62";"99";"Все";"0"
"9387251";"ru";"1999.06";"99";"Все";"0"
"9387261";"ru";"5341.87";"99";"Все";"0"
"9387271";"ru";"2070.24";"99";"Все";"0"
"9387281";"ru";"4050.77";"99";"Все";"0"
"9387291";"ru";"5948.42";"99";"Все";"0"
"9389031";"ru";"6104.44";"99";"Все";"0"
"9389041";"ru";"4528.60";"99";"Все";"0"
"9389121";"ru";"2181.41";"99";"Все";"0"
"9389131";"ru";"2389.12";"99";"Все";"0"
"9387011";"ru";"3919.13";"99";"Все";"0"
"9387021";"ru";"5065.90";"99";"Все";"0"
"9387041";"ru";"4890.38";"99";"Все";"0"
"9387071";"ru";"4413.53";"99";"Все";"0"
"9387081";"ru";"4853.32";"99";"Все";"0"
"9387091";"ru";"6828.98";"99";"Все";"0"
"9387101";"ru";"7254.14";"99";"Все";"0"
"9387131";"ru";"5949.39";"99";"Все";"0"
"9387141";"ru";"5625.64";"99";"Все";"0"
"9387151";"ru";"4662.19";"99";"Все";"0"
"9387161";"ru";"4523.72";"99";"Все";"0"
"9387171";"ru";"4560.78";"99";"Все";"0"
"9387181";"ru";"4773.36";"99";"Все";"0"
"9387191";"ru";"4709.00";"99";"Все";"0"
"9389021";"ru";"4022.49";"99";"Все";"0"
"9389051";"ru";"4376.47";"99";"Все";"0"
"9389061";"ru";"4235.08";"99";"Все";"0"
"2523088";"ru";"1835.23";"99";"Все";"0"
"2533481";"ru";"8836.81";"99";"Все";"0"
"2543323";"ru";"8685.66";"99";"Все";"0"
"2543403";"ru";"8041.09";"99";"Все";"0"
"2544323";"ru";"7099.09";"99";"Все";"0"
"2544402";"ru";"7961.12";"99";"Все";"0"
"2545323";"ru";"9728.10";"99";"Все";"0"
"2562245";"ru";"8058.64";"99";"Все";"0"
"2563356";"ru";"7686.13";"99";"Все";"0"
"2502207";"ru";"2999.56";"99";"Все";"0"
"2502243";"ru";"2455.43";"99";"Все";"0"
"2580951";"ru";"5901.61";"99";"Все";"0"
"2580961";"ru";"6931.37";"99";"Все";"0"
"2582254";"ru";"2773.33";"99";"Все";"0"
"2582663";"ru";"15478.56";"99";"Все";"0"
"2582806";"ru";"9742.72";"99";"Все";"0"
"2583004";"ru";"2469.08";"99";"Все";"0"
"2583226";"ru";"1839.13";"99";"Все";"0"
"2583235";"ru";"2393.99";"99";"Все";"0"
"2583307";"ru";"2886.44";"99";"Все";"0"
"2583481";"ru";"3255.05";"99";"Все";"0"
"2589812";"ru";"2541.24";"99";"Все";"0"
"2512204";"ru";"2646.56";"99";"Все";"0"
"2512231";"ru";"2623.15";"99";"Все";"0"
"2512259";"ru";"2381.32";"99";"Все";"0"
